"05539: Flyttinger, etter statistikkvariabel, region, kj�nn, alder og �r"

"statistikkvariabel";"region";"kj�nn";"alder";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022";"2023";"2024"
"Utflyttinger";"21 Svalbard";"Begge kj�nn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Utflyttinger";"21 Svalbard";"Begge kj�nn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Utflyttinger";"21 Svalbard";"Begge kj�nn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Utflyttinger";"21 Svalbard";"Begge kj�nn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Utflyttinger";"21 Svalbard";"Begge kj�nn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Utflyttinger";"21 Svalbard";"Begge kj�nn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Utflyttinger";"21 Svalbard";"Begge kj�nn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Utflyttinger";"21 Svalbard";"Kvinner";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Utflyttinger";"21 Svalbard";"Kvinner";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Utflyttinger";"21 Svalbard";"Kvinner";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Utflyttinger";"21 Svalbard";"Kvinner";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Utflyttinger";"21 Svalbard";"Kvinner";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Utflyttinger";"21 Svalbard";"Kvinner";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Utflyttinger";"21 Svalbard";"Kvinner";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Utflyttinger";"21 Svalbard";"Kvinner";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Utflyttinger";"21 Svalbard";"Kvinner";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Utflyttinger";"21 Svalbard";"Menn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Utflyttinger";"21 Svalbard";"Menn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Utflyttinger";"21 Svalbard";"Menn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Utflyttinger";"21 Svalbard";"Menn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Utflyttinger";"21 Svalbard";"Menn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Utflyttinger";"21 Svalbard";"Menn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Utflyttinger";"21 Svalbard";"Menn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Utflyttinger";"21 Svalbard";"Menn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Utflyttinger";"21 Svalbard";"Menn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Nettoflyttinger";"31 �stfold";"Begge kj�nn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;392
"Nettoflyttinger";"31 �stfold";"Begge kj�nn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;393
"Nettoflyttinger";"31 �stfold";"Begge kj�nn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;-58
"Nettoflyttinger";"31 �stfold";"Begge kj�nn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;164
"Nettoflyttinger";"31 �stfold";"Begge kj�nn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;757
"Nettoflyttinger";"31 �stfold";"Begge kj�nn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;373
"Nettoflyttinger";"31 �stfold";"Begge kj�nn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;257
"Nettoflyttinger";"31 �stfold";"Begge kj�nn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;155
"Nettoflyttinger";"31 �stfold";"Begge kj�nn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;131
"Nettoflyttinger";"31 �stfold";"Kvinner";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;215
"Nettoflyttinger";"31 �stfold";"Kvinner";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;149
"Nettoflyttinger";"31 �stfold";"Kvinner";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;-23
"Nettoflyttinger";"31 �stfold";"Kvinner";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;127
"Nettoflyttinger";"31 �stfold";"Kvinner";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;411
"Nettoflyttinger";"31 �stfold";"Kvinner";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;180
"Nettoflyttinger";"31 �stfold";"Kvinner";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;123
"Nettoflyttinger";"31 �stfold";"Kvinner";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;59
"Nettoflyttinger";"31 �stfold";"Kvinner";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;54
"Nettoflyttinger";"31 �stfold";"Menn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;177
"Nettoflyttinger";"31 �stfold";"Menn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;244
"Nettoflyttinger";"31 �stfold";"Menn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;-35
"Nettoflyttinger";"31 �stfold";"Menn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;37
"Nettoflyttinger";"31 �stfold";"Menn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;346
"Nettoflyttinger";"31 �stfold";"Menn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;193
"Nettoflyttinger";"31 �stfold";"Menn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;134
"Nettoflyttinger";"31 �stfold";"Menn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;96
"Nettoflyttinger";"31 �stfold";"Menn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;77
"Nettoflyttinger";"32 Akershus";"Begge kj�nn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1669
"Nettoflyttinger";"32 Akershus";"Begge kj�nn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1145
"Nettoflyttinger";"32 Akershus";"Begge kj�nn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;269
"Nettoflyttinger";"32 Akershus";"Begge kj�nn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;552
"Nettoflyttinger";"32 Akershus";"Begge kj�nn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;3960
"Nettoflyttinger";"32 Akershus";"Begge kj�nn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1467
"Nettoflyttinger";"32 Akershus";"Begge kj�nn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;121
"Nettoflyttinger";"32 Akershus";"Begge kj�nn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;96
"Nettoflyttinger";"32 Akershus";"Begge kj�nn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;291
"Nettoflyttinger";"32 Akershus";"Kvinner";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;834
"Nettoflyttinger";"32 Akershus";"Kvinner";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;491
"Nettoflyttinger";"32 Akershus";"Kvinner";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;43
"Nettoflyttinger";"32 Akershus";"Kvinner";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;355
"Nettoflyttinger";"32 Akershus";"Kvinner";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1857
"Nettoflyttinger";"32 Akershus";"Kvinner";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;617
"Nettoflyttinger";"32 Akershus";"Kvinner";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;20
"Nettoflyttinger";"32 Akershus";"Kvinner";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;121
"Nettoflyttinger";"32 Akershus";"Kvinner";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;207
"Nettoflyttinger";"32 Akershus";"Menn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;835
"Nettoflyttinger";"32 Akershus";"Menn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;654
"Nettoflyttinger";"32 Akershus";"Menn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;226
"Nettoflyttinger";"32 Akershus";"Menn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;197
"Nettoflyttinger";"32 Akershus";"Menn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;2103
"Nettoflyttinger";"32 Akershus";"Menn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;850
"Nettoflyttinger";"32 Akershus";"Menn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;101
"Nettoflyttinger";"32 Akershus";"Menn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;-25
"Nettoflyttinger";"32 Akershus";"Menn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;84
"Nettoflyttinger";"03 Oslo";"Begge kj�nn";"0-5 �r";-2347;-2390;-2257;-2008;-2399;-2365;-2449;-2460;-2259;-2916;-3177;-2164;-1862;-2197
"Nettoflyttinger";"03 Oslo";"Begge kj�nn";"6-15 �r";-149;-316;-397;-124;30;-119;-326;-609;-309;-552;-752;138;-334;-4
"Nettoflyttinger";"03 Oslo";"Begge kj�nn";"16-19 �r";1505;1477;1261;1447;1368;1283;1209;990;1034;1037;1054;1180;1079;1079
"Nettoflyttinger";"03 Oslo";"Begge kj�nn";"20-29 �r";11034;9756;9112;10028;9681;8413;8822;9199;11222;8325;8743;9838;9755;7737
"Nettoflyttinger";"03 Oslo";"Begge kj�nn";"30-39 �r";-1475;-2265;-1533;-1533;-2255;-2966;-3324;-2806;-1706;-4306;-4957;-2562;-2523;-3512
"Nettoflyttinger";"03 Oslo";"Begge kj�nn";"40-49 �r";-20;-577;-426;-163;-581;-800;-1361;-970;-440;-1486;-1658;-620;-835;-982
"Nettoflyttinger";"03 Oslo";"Begge kj�nn";"50-59 �r";202;-126;-217;44;-272;-410;-505;-380;-94;-698;-713;-401;-307;-70
"Nettoflyttinger";"03 Oslo";"Begge kj�nn";"60-66 �r";-293;-270;-335;-199;-267;-346;-464;-388;-214;-642;-659;-318;-394;-284
"Nettoflyttinger";"03 Oslo";"Begge kj�nn";"67 �r eller eldre";-132;-209;-304;-303;-378;-289;-498;-362;-342;-569;-759;-403;-361;-412
"Nettoflyttinger";"03 Oslo";"Kvinner";"0-5 �r";-1096;-1134;-1080;-911;-1126;-1202;-1173;-1157;-1098;-1405;-1491;-1044;-943;-1120
"Nettoflyttinger";"03 Oslo";"Kvinner";"6-15 �r";-74;-168;-180;-46;29;-8;-212;-276;-104;-188;-440;57;-199;-32
"Nettoflyttinger";"03 Oslo";"Kvinner";"16-19 �r";898;954;787;932;893;818;770;632;614;733;733;769;630;570
"Nettoflyttinger";"03 Oslo";"Kvinner";"20-29 �r";5276;4910;4580;5053;4962;4282;4501;4615;5728;4219;4179;4920;4939;3893
"Nettoflyttinger";"03 Oslo";"Kvinner";"30-39 �r";-1248;-1526;-1234;-1148;-1588;-1653;-1818;-1745;-1366;-2435;-2740;-1308;-1448;-2048
"Nettoflyttinger";"03 Oslo";"Kvinner";"40-49 �r";-11;-237;-151;-10;-125;-278;-417;-350;-146;-494;-651;-92;-280;-355
"Nettoflyttinger";"03 Oslo";"Kvinner";"50-59 �r";85;-102;-64;50;-14;-93;-172;-120;-44;-286;-303;-78;-79;13
"Nettoflyttinger";"03 Oslo";"Kvinner";"60-66 �r";-144;-103;-153;-83;-92;-125;-211;-182;-89;-328;-338;-76;-178;-93
"Nettoflyttinger";"03 Oslo";"Kvinner";"67 �r eller eldre";-45;-119;-139;-134;-207;-121;-233;-146;-175;-286;-397;-170;-118;-165
"Nettoflyttinger";"03 Oslo";"Menn";"0-5 �r";-1251;-1256;-1177;-1097;-1273;-1163;-1276;-1303;-1161;-1511;-1686;-1120;-919;-1077
"Nettoflyttinger";"03 Oslo";"Menn";"6-15 �r";-75;-148;-217;-78;1;-111;-114;-333;-205;-364;-312;81;-135;28
"Nettoflyttinger";"03 Oslo";"Menn";"16-19 �r";607;523;474;515;475;465;439;358;420;304;321;411;449;509
"Nettoflyttinger";"03 Oslo";"Menn";"20-29 �r";5758;4846;4532;4975;4719;4131;4321;4584;5494;4106;4564;4918;4816;3844
"Nettoflyttinger";"03 Oslo";"Menn";"30-39 �r";-227;-739;-299;-385;-667;-1313;-1506;-1061;-340;-1871;-2217;-1254;-1075;-1464
"Nettoflyttinger";"03 Oslo";"Menn";"40-49 �r";-9;-340;-275;-153;-456;-522;-944;-620;-294;-992;-1007;-528;-555;-627
"Nettoflyttinger";"03 Oslo";"Menn";"50-59 �r";117;-24;-153;-6;-258;-317;-333;-260;-50;-412;-410;-323;-228;-83
"Nettoflyttinger";"03 Oslo";"Menn";"60-66 �r";-149;-167;-182;-116;-175;-221;-253;-206;-125;-314;-321;-242;-216;-191
"Nettoflyttinger";"03 Oslo";"Menn";"67 �r eller eldre";-87;-90;-165;-169;-171;-168;-265;-216;-167;-283;-362;-233;-243;-247
"Nettoflyttinger";"33 Buskerud";"Begge kj�nn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;210
"Nettoflyttinger";"33 Buskerud";"Begge kj�nn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;270
"Nettoflyttinger";"33 Buskerud";"Begge kj�nn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;49
"Nettoflyttinger";"33 Buskerud";"Begge kj�nn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;134
"Nettoflyttinger";"33 Buskerud";"Begge kj�nn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;519
"Nettoflyttinger";"33 Buskerud";"Begge kj�nn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;224
"Nettoflyttinger";"33 Buskerud";"Begge kj�nn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;108
"Nettoflyttinger";"33 Buskerud";"Begge kj�nn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;6
"Nettoflyttinger";"33 Buskerud";"Begge kj�nn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;43
"Nettoflyttinger";"33 Buskerud";"Kvinner";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;97
"Nettoflyttinger";"33 Buskerud";"Kvinner";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;145
"Nettoflyttinger";"33 Buskerud";"Kvinner";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;30
"Nettoflyttinger";"33 Buskerud";"Kvinner";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;98
"Nettoflyttinger";"33 Buskerud";"Kvinner";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;255
"Nettoflyttinger";"33 Buskerud";"Kvinner";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;78
"Nettoflyttinger";"33 Buskerud";"Kvinner";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;40
"Nettoflyttinger";"33 Buskerud";"Kvinner";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;-3
"Nettoflyttinger";"33 Buskerud";"Kvinner";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;26
"Nettoflyttinger";"33 Buskerud";"Menn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;113
"Nettoflyttinger";"33 Buskerud";"Menn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;125
"Nettoflyttinger";"33 Buskerud";"Menn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;19
"Nettoflyttinger";"33 Buskerud";"Menn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;36
"Nettoflyttinger";"33 Buskerud";"Menn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;264
"Nettoflyttinger";"33 Buskerud";"Menn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;146
"Nettoflyttinger";"33 Buskerud";"Menn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;68
"Nettoflyttinger";"33 Buskerud";"Menn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;9
"Nettoflyttinger";"33 Buskerud";"Menn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;17
"Nettoflyttinger";"34 Innlandet";"Begge kj�nn";"0-5 �r";0;0;0;0;0;0;0;0;0;220;402;621;598;459
"Nettoflyttinger";"34 Innlandet";"Begge kj�nn";"6-15 �r";0;0;0;0;0;0;0;0;0;14;227;735;847;426
"Nettoflyttinger";"34 Innlandet";"Begge kj�nn";"16-19 �r";0;0;0;0;0;0;0;0;0;-68;25;148;181;163
"Nettoflyttinger";"34 Innlandet";"Begge kj�nn";"20-29 �r";0;0;0;0;0;0;0;0;0;-983;-666;-375;-625;-420
"Nettoflyttinger";"34 Innlandet";"Begge kj�nn";"30-39 �r";0;0;0;0;0;0;0;0;0;256;671;984;1225;672
"Nettoflyttinger";"34 Innlandet";"Begge kj�nn";"40-49 �r";0;0;0;0;0;0;0;0;0;131;325;675;680;446
"Nettoflyttinger";"34 Innlandet";"Begge kj�nn";"50-59 �r";0;0;0;0;0;0;0;0;0;239;251;351;439;307
"Nettoflyttinger";"34 Innlandet";"Begge kj�nn";"60-66 �r";0;0;0;0;0;0;0;0;0;132;202;259;276;166
"Nettoflyttinger";"34 Innlandet";"Begge kj�nn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;113;167;263;201;174
"Nettoflyttinger";"34 Innlandet";"Kvinner";"0-5 �r";0;0;0;0;0;0;0;0;0;102;204;295;287;222
"Nettoflyttinger";"34 Innlandet";"Kvinner";"6-15 �r";0;0;0;0;0;0;0;0;0;-4;115;335;418;220
"Nettoflyttinger";"34 Innlandet";"Kvinner";"16-19 �r";0;0;0;0;0;0;0;0;0;-50;-11;31;54;52
"Nettoflyttinger";"34 Innlandet";"Kvinner";"20-29 �r";0;0;0;0;0;0;0;0;0;-437;-248;-156;-331;-141
"Nettoflyttinger";"34 Innlandet";"Kvinner";"30-39 �r";0;0;0;0;0;0;0;0;0;170;341;610;643;393
"Nettoflyttinger";"34 Innlandet";"Kvinner";"40-49 �r";0;0;0;0;0;0;0;0;0;93;124;400;384;240
"Nettoflyttinger";"34 Innlandet";"Kvinner";"50-59 �r";0;0;0;0;0;0;0;0;0;125;130;206;267;163
"Nettoflyttinger";"34 Innlandet";"Kvinner";"60-66 �r";0;0;0;0;0;0;0;0;0;67;84;127;166;60
"Nettoflyttinger";"34 Innlandet";"Kvinner";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;56;73;164;117;121
"Nettoflyttinger";"34 Innlandet";"Menn";"0-5 �r";0;0;0;0;0;0;0;0;0;118;198;326;311;237
"Nettoflyttinger";"34 Innlandet";"Menn";"6-15 �r";0;0;0;0;0;0;0;0;0;18;112;400;429;206
"Nettoflyttinger";"34 Innlandet";"Menn";"16-19 �r";0;0;0;0;0;0;0;0;0;-18;36;117;127;111
"Nettoflyttinger";"34 Innlandet";"Menn";"20-29 �r";0;0;0;0;0;0;0;0;0;-546;-418;-219;-294;-279
"Nettoflyttinger";"34 Innlandet";"Menn";"30-39 �r";0;0;0;0;0;0;0;0;0;86;330;374;582;279
"Nettoflyttinger";"34 Innlandet";"Menn";"40-49 �r";0;0;0;0;0;0;0;0;0;38;201;275;296;206
"Nettoflyttinger";"34 Innlandet";"Menn";"50-59 �r";0;0;0;0;0;0;0;0;0;114;121;145;172;144
"Nettoflyttinger";"34 Innlandet";"Menn";"60-66 �r";0;0;0;0;0;0;0;0;0;65;118;132;110;106
"Nettoflyttinger";"34 Innlandet";"Menn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;57;94;99;84;53
"Nettoflyttinger";"39 Vestfold";"Begge kj�nn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;380
"Nettoflyttinger";"39 Vestfold";"Begge kj�nn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;297
"Nettoflyttinger";"39 Vestfold";"Begge kj�nn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;13
"Nettoflyttinger";"39 Vestfold";"Begge kj�nn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;-165
"Nettoflyttinger";"39 Vestfold";"Begge kj�nn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;576
"Nettoflyttinger";"39 Vestfold";"Begge kj�nn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;286
"Nettoflyttinger";"39 Vestfold";"Begge kj�nn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;83
"Nettoflyttinger";"39 Vestfold";"Begge kj�nn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;117
"Nettoflyttinger";"39 Vestfold";"Begge kj�nn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;157
"Nettoflyttinger";"39 Vestfold";"Kvinner";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;164
"Nettoflyttinger";"39 Vestfold";"Kvinner";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;140
"Nettoflyttinger";"39 Vestfold";"Kvinner";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;-22
"Nettoflyttinger";"39 Vestfold";"Kvinner";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;-114
"Nettoflyttinger";"39 Vestfold";"Kvinner";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;289
"Nettoflyttinger";"39 Vestfold";"Kvinner";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;136
"Nettoflyttinger";"39 Vestfold";"Kvinner";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;82
"Nettoflyttinger";"39 Vestfold";"Kvinner";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;83
"Nettoflyttinger";"39 Vestfold";"Kvinner";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;91
"Nettoflyttinger";"39 Vestfold";"Menn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;216
"Nettoflyttinger";"39 Vestfold";"Menn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;157
"Nettoflyttinger";"39 Vestfold";"Menn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;35
"Nettoflyttinger";"39 Vestfold";"Menn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;-51
"Nettoflyttinger";"39 Vestfold";"Menn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;287
"Nettoflyttinger";"39 Vestfold";"Menn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;150
"Nettoflyttinger";"39 Vestfold";"Menn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1
"Nettoflyttinger";"39 Vestfold";"Menn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;34
"Nettoflyttinger";"39 Vestfold";"Menn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;66
"Nettoflyttinger";"40 Telemark";"Begge kj�nn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;259
"Nettoflyttinger";"40 Telemark";"Begge kj�nn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;169
"Nettoflyttinger";"40 Telemark";"Begge kj�nn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;60
"Nettoflyttinger";"40 Telemark";"Begge kj�nn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;-86
"Nettoflyttinger";"40 Telemark";"Begge kj�nn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;371
"Nettoflyttinger";"40 Telemark";"Begge kj�nn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;140
"Nettoflyttinger";"40 Telemark";"Begge kj�nn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;83
"Nettoflyttinger";"40 Telemark";"Begge kj�nn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;81
"Nettoflyttinger";"40 Telemark";"Begge kj�nn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;24
"Nettoflyttinger";"40 Telemark";"Kvinner";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;134
"Nettoflyttinger";"40 Telemark";"Kvinner";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;80
"Nettoflyttinger";"40 Telemark";"Kvinner";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;14
"Nettoflyttinger";"40 Telemark";"Kvinner";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;-40
"Nettoflyttinger";"40 Telemark";"Kvinner";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;201
"Nettoflyttinger";"40 Telemark";"Kvinner";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;64
"Nettoflyttinger";"40 Telemark";"Kvinner";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;50
"Nettoflyttinger";"40 Telemark";"Kvinner";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;36
"Nettoflyttinger";"40 Telemark";"Kvinner";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;29
"Nettoflyttinger";"40 Telemark";"Menn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;125
"Nettoflyttinger";"40 Telemark";"Menn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;89
"Nettoflyttinger";"40 Telemark";"Menn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;46
"Nettoflyttinger";"40 Telemark";"Menn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;-46
"Nettoflyttinger";"40 Telemark";"Menn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;170
"Nettoflyttinger";"40 Telemark";"Menn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;76
"Nettoflyttinger";"40 Telemark";"Menn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;33
"Nettoflyttinger";"40 Telemark";"Menn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;45
